Temperature,Humidity,Wind_Speed,Pressure,Heat_Index,Dew_Point,Wind_Chill_Index,Comfort_Level,Air_Level,Weather_Events 
41,85,19,30,57,71,65,3,2,1
45,92,10,44,47,92,23,2,2,0
27,87,4,20,23,88,11,3,2,1
2,71,1,32,42,56,36,1,1,1
3,87,4,38,12,87,7,4,2,1
36,83,17,32,54,95,68,3,3,0
43,79,3,66,49,16,69,4,2,0
13,64,12,96,57,22,82,4,1,0
41,51,9,92,8,44,4,1,4,0
17,62,14,66,67,93,90,0,1,0
13,51,18,0,37,65,2,2,0,1
29,74,12,53,25,44,48,2,4,0
47,75,10,84,16,83,16,4,0,1
37,88,7,7,44,77,91,2,3,1
39,72,2,97,43,4,94,3,3,1
1,87,10,95,61,11,85,4,2,1
36,81,7,57,55,34,77,1,0,0
3,92,1,68,14,30,3,1,3,0
7,77,11,68,17,5,83,2,2,1
44,75,15,38,3,36,21,2,3,0
22,77,18,96,0,6,91,2,3,0
17,80,14,95,41,48,74,0,0,1
37,60,6,0,10,12,99,4,2,0
38,61,6,71,12,13,2,2,4,0
11,67,11,17,30,63,69,4,2,1
20,64,9,23,69,35,62,0,0,0
31,66,0,32,36,2,19,2,2,1
31,56,8,71,54,13,15,4,2,0
17,66,16,66,48,74,9,0,3,0
11,70,13,31,17,85,59,1,0,0
15,66,10,84,23,52,95,1,4,1
41,73,19,71,38,96,2,2,3,1
33,78,17,81,3,91,7,0,0,1
38,66,19,16,25,5,48,4,1,1
11,74,1,6,33,66,28,4,0,1
15,92,11,53,53,99,12,3,2,1
19,71,10,23,48,10,98,1,4,0
14,59,12,22,11,31,47,2,2,0
12,70,6,36,1,74,36,4,4,1
12,61,19,47,23,62,52,0,3,0
42,72,4,62,22,57,36,2,3,0
47,71,12,53,36,34,5,4,3,0
40,70,14,99,0,20,28,3,4,0
8,70,1,45,7,93,20,2,1,0
45,64,2,39,18,32,84,3,0,1
25,65,18,13,69,52,32,1,3,1
14,93,19,20,7,87,26,2,2,1
46,90,0,52,39,66,4,4,3,1
23,78,16,76,36,41,1,1,1,0
30,82,12,95,48,50,77,1,1,1
7,75,14,12,55,97,78,0,2,0
26,67,14,15,19,29,1,3,4,1
36,66,19,1,63,88,85,2,4,1
17,75,5,75,35,94,2,2,2,1
