Temperature,Humidity,Wind_Speed,Pressure,Weather_Events 
10,84.5,0,1015.67,1
7.4,92,2.98,1017.8,0
7.17,87,4.63,1018.67,1
8.67,71.33,1.23,1017.17,1
6,86.83,3.7,1016.5,1
7,82.8,1.48,1018,0
7,78.6,6.3,1020,0
8.86,63.71,7.14,1018.71,0
14,51.25,12.5,1017,0
11,62,7.4,1015.67,0
15.71,51.29,10.57,1016.14,1
14,74,13.23,1015.57,0
15.83,75.17,4.63,1013.33,1
12.83,88.17,0.62,1015.17,1
14.71,71.86,0.53,1015.86,1
13.83,86.67,0,1016.67,1
16.5,80.83,5.25,1015.83,0
13.83,92.17,8.95,1014.5,0
12.5,76.67,5.88,1021.67,1
11.29,75.29,8.47,1020.29,0
11.2,77,2.22,1021,0
9.5,79.67,3.08,1021.8,1
14,60.17,4.02,1020.5,0
13.83,60.67,6.17,1020.5,0
12.25,67,5.55,1020.75,1
12.67,64.17,6.8,1019.67,0
12.86,65.57,5.56,1018.14,1
14.83,56,3.7,1017.83,0
14.13,65.5,3.24,1016.63,0
14.71,70.43,1.06,1017.86,0
16.2,65.6,2.96,1018.4,1
16,73,2.22,1016,1
16.29,77.57,1.33,1017.14,1
18,65.57,1.86,1015.29,1
17.43,74.29,11.11,1014.57,1
16.63,92.38,9.73,1016.38,1
16.67,71.33,8.63,1018.67,0
15.6,59.4,10.74,1018.6,0
14,70.43,9.26,1017.14,1
15.43,61.29,9.26,1016.86,0
15.25,71.5,3.48,1017.13,0
15.88,70.5,5.33,1016.5,0
15.33,70.33,7.42,1017.5,0
16.29,70.14,6.09,1016,0
17.33,63.83,4.33,1014.17,1
19.17,65.33,10.18,1011.67,1
14.43,92.71,8.49,1008,1
13.67,90,0,1012.67,1
15.6,78.4,12.22,1016.2,0
15.86,82,5.81,1015.71,1
17.71,74.71,5.81,1017,0
20,67.29,6.61,1015.43,1
20.5,65.63,10.88,1016,1
17.43,74.86,9.26,1017,1
16.86,78.86,7.4,1018.86,1
16.88,72.88,4.64,1018.25,1
17.86,70,17.59,1015.14,0
20.8,57.2,6.66,1015.2,0
19.43,52.86,12.96,1017.43,0
17.33,49.33,24.07,1016.33,0
19,54,15.73,1016.25,0
19.33,62.83,8.63,1016.17,0
17.6,71,5.56,1015.8,0
20.88,61.88,4.16,1016.38,1
20.86,65.29,6.87,1015.71,0
23.43,57.14,8.73,1015.29,0
24.17,44.83,7.1,1014.83,0
25.43,49.71,5.29,1009.29,1
23.14,57.57,4.23,1008,1
24,66.33,0.93,1011.17,0
23.5,62.5,4.93,1011.5,0
21.5,70.5,5.55,1009,0
22.33,61.17,12.03,1013.17,0
24.17,45.83,7.72,1016.17,1
20.33,67.67,3.7,1016.17,0
22.67,58.67,8.95,1015,0
23.43,58.14,17.46,1009.43,1
22.5,73.67,10.48,1011,0
29.17,36.33,6.8,1009.5,1
23.83,58.5,10.5,1008.33,1
25.25,50.25,9.71,1006.38,1
27.38,50.13,9.95,1007.63,0
27,48.75,10.89,1010.25,1
23.5,45.5,15.96,1010.63,1
24.14,44.57,12.96,1008.86,1
21,62,1.85,1009,1
22.43,62.71,7.41,1009.57,0
21.25,70.38,5.55,1009.75,1
